SET IDENTITY_INSERT [SETUP_COUNTRY] ON
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (1, N'Afghanistan', N'93', N'AF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (140, N'Mauritius', N'230', N'MU', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (141, N'Mayotte', N'262', N'YT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (142, N'Mexico', N'52', N'MX', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (143, N'Micronesia', N'691', N'FM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (144, N'Moldova', N'373', N'MD', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (145, N'Monaco', N'377', N'MC', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (146, N'Mongolia', N'976', N'MN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (147, N'Montenegro', N'382', N'ME', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (148, N'Montserrat', N'+1-664', N'MS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (149, N'Morocco', N'212', N'MA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (150, N'Mozambique', N'258', N'MZ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (151, N'Myanmar', N'95', N'MM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (152, N'Namibia', N'264', N'NA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (153, N'Nauru', N'674', N'NR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (154, N'Nepal', N'977', N'NP', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (155, N'Bonaire, Sint Eustatius and Saba', N'599', N'BQ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (156, N'Netherlands', N'31', N'NL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (157, N'New Caledonia', N'687', N'NC', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (158, N'New Zealand', N'64', N'NZ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (159, N'Nicaragua', N'505', N'NI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (160, N'Niger', N'227', N'NE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (161, N'Nigeria', N'234', N'NG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (162, N'Niue', N'683', N'NU', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (163, N'Norfolk Island', N'672', N'NF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (164, N'Northern Mariana Islands', N'+1-670', N'MP', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (165, N'Norway', N'47', N'NO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (166, N'Oman', N'968', N'OM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (167, N'Pakistan', N'92', N'PK', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (168, N'Palau', N'680', N'PW', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (169, N'Palestinian Territory Occupied', N'970', N'PS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (170, N'Panama', N'507', N'PA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (171, N'Papua new Guinea', N'675', N'PG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (172, N'Paraguay', N'595', N'PY', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (173, N'Peru', N'51', N'PE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (174, N'Philippines', N'63', N'PH', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (175, N'Pitcairn Island', N'870', N'PN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (176, N'Poland', N'48', N'PL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (177, N'Portugal', N'351', N'PT', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (178, N'Puerto Rico', N'+1-787 and 1-939', N'PR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (179, N'Qatar', N'974', N'QA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (180, N'Reunion', N'262', N'RE', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (181, N'Romania', N'40', N'RO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (182, N'Russia', N'7', N'RU', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (183, N'Rwanda', N'250', N'RW', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (184, N'Saint Helena', N'290', N'SH', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (185, N'Saint Kitts And Nevis', N'+1-869', N'KN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (186, N'Saint Lucia', N'+1-758', N'LC', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (187, N'Saint Pierre and Miquelon', N'508', N'PM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (188, N'Saint Vincent And The Grenadines', N'+1-784', N'VC', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (189, N'Saint-Barthelemy', N'590', N'BL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (190, N'Saint-Martin (French part)', N'590', N'MF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (191, N'Samoa', N'685', N'WS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (192, N'San Marino', N'378', N'SM', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (193, N'Sao Tome and Principe', N'239', N'ST', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (194, N'Saudi Arabia', N'966', N'SA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (195, N'Senegal', N'221', N'SN', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (196, N'Serbia', N'381', N'RS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (197, N'Seychelles', N'248', N'SC', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (198, N'Sierra Leone', N'232', N'SL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (199, N'Singapore', N'65', N'SG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (200, N'Slovakia', N'421', N'SK', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (201, N'Slovenia', N'386', N'SI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (202, N'Solomon Islands', N'677', N'SB', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (203, N'Somalia', N'252', N'SO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (204, N'South Africa', N'27', N'ZA', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (205, N'South Georgia', N'500', N'GS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (206, N'South Sudan', N'211', N'SS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (207, N'Spain', N'34', N'ES', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (208, N'Sri Lanka', N'94', N'LK', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
